product_id,product_name,category,price,stock
248,Product_248,Clothing,398.55,614
249,Product_249,Clothing,165.25,550
250,Product_250,Home,383.77,12
251,Product_251,Home,75.86,808
252,Product_252,Home,330.57,824
253,Product_253,Electronics,322.58,692
254,Product_254,Electronics,17.66,492
255,Product_255,Clothing,395.05,267
256,Product_256,Grocery,452.11,524
257,Product_257,Clothing,137.37,119
258,Product_258,Toys,407.13,969
259,Product_259,Electronics,45.79,352
260,Product_260,Home,301.98,56
261,Product_261,Electronics,245.4,39
262,Product_262,Home,275.23,885
263,Product_263,Toys,463.47,335
264,Product_264,Toys,436.3,639
265,Product_265,Electronics,393.62,172
266,Product_266,Home,140.48,546
267,Product_267,Toys,456.35,258
268,Product_268,Clothing,53.27,887
269,Product_269,Clothing,427.4,516
270,Product_270,Home,167.44,729
271,Product_271,Electronics,31.62,522
272,Product_272,Toys,336.33,893
273,Product_273,Electronics,119.48,838
274,Product_274,Clothing,125.57,116
275,Product_275,Toys,156.49,183
276,Product_276,Electronics,36.52,905
277,Product_277,Grocery,92.68,873
278,Product_278,Home,7.54,115
279,Product_279,Home,225.48,161
280,Product_280,Grocery,46.71,578
281,Product_281,Clothing,342.91,711
282,Product_282,Toys,121.63,542
283,Product_283,Home,472.07,586
284,Product_284,Grocery,436.27,236
285,Product_285,Grocery,148.27,838
286,Product_286,Clothing,392.69,65
287,Product_287,Clothing,402.61,69
288,Product_288,Electronics,493.35,808
289,Product_289,Home,300.93,446
290,Product_290,Electronics,45.57,415
291,Product_291,Grocery,325.18,531
292,Product_292,Toys,314.36,440
293,Product_293,Toys,320.98,737
294,Product_294,Clothing,157.04,945
295,Product_295,Toys,430.54,463
296,Product_296,Toys,479.94,920
297,Product_297,Toys,112.77,395
298,Product_298,Grocery,48.64,710
299,Product_299,Toys,101.29,550
300,Product_300,Toys,411.17,656
301,Product_301,Toys,339.94,556
302,Product_302,Electronics,319.84,394
303,Product_303,Grocery,203.89,325
304,Product_304,Clothing,291.02,892
305,Product_305,Electronics,157.4,918
306,Product_306,Home,241.21,90
307,Product_307,Grocery,397.57,749
308,Product_308,Grocery,490.71,69
309,Product_309,Home,466.58,165
310,Product_310,Home,467.26,641
311,Product_311,Home,204.1,213
312,Product_312,Clothing,237.05,851
313,Product_313,Toys,354.29,600
314,Product_314,Grocery,461.49,334
315,Product_315,Toys,75.29,763
316,Product_316,Toys,155.6,368
317,Product_317,Home,73.93,860
318,Product_318,Clothing,307.94,583
319,Product_319,Electronics,156.62,676
320,Product_320,Clothing,166.42,48
321,Product_321,Toys,40.1,51
322,Product_322,Clothing,178.15,288
323,Product_323,Home,431.94,789
324,Product_324,Electronics,120.37,625
325,Product_325,Home,349.12,238
326,Product_326,Electronics,316.67,132
327,Product_327,Toys,432.42,998
328,Product_328,Electronics,70.48,785
329,Product_329,Electronics,488.91,165
330,Product_330,Electronics,293.4,373
331,Product_331,Clothing,497.76,372
332,Product_332,Clothing,456.2,804
333,Product_333,Toys,114.65,477
334,Product_334,Electronics,32.8,754
335,Product_335,Grocery,131.54,478
336,Product_336,Toys,266.14,831
337,Product_337,Electronics,89.94,649
338,Product_338,Electronics,87.89,590
339,Product_339,Clothing,233.98,681
340,Product_340,Toys,21.47,634
341,Product_341,Electronics,65.33,687
342,Product_342,Electronics,210.85,299
343,Product_343,Toys,36.25,81
344,Product_344,Grocery,201.39,86
345,Product_345,Toys,239.63,224
346,Product_346,Toys,228.38,15
347,Product_347,Grocery,435.24,821
348,Product_348,Toys,267.38,357
349,Product_349,Electronics,236.65,162
350,Product_350,Toys,208.3,609
351,Product_351,Grocery,409.72,667
352,Product_352,Home,448.05,513
353,Product_353,Toys,427.36,349
354,Product_354,Clothing,338.41,908
355,Product_355,Electronics,72.99,680
356,Product_356,Electronics,142.05,463
357,Product_357,Clothing,27.8,826
358,Product_358,Clothing,465.76,836
359,Product_359,Toys,332.1,374
360,Product_360,Clothing,374.45,91
361,Product_361,Home,159.23,180
362,Product_362,Grocery,423.6,742
363,Product_363,Clothing,133.5,300
364,Product_364,Clothing,5.81,659
365,Product_365,Home,191.33,791
366,Product_366,Electronics,287.53,188
367,Product_367,Electronics,241.96,858
368,Product_368,Toys,431.73,861
369,Product_369,Home,57.18,313
370,Product_370,Grocery,279.14,492
371,Product_371,Grocery,258.92,922
372,Product_372,Home,144.29,921
373,Product_373,Grocery,412.0,127
374,Product_374,Electronics,377.66,518
375,Product_375,Grocery,367.77,425
376,Product_376,Grocery,438.72,558
377,Product_377,Home,362.78,564
378,Product_378,Home,119.76,186
379,Product_379,Grocery,354.25,549
380,Product_380,Clothing,157.31,452
381,Product_381,Home,124.88,470
382,Product_382,Toys,41.14,987
383,Product_383,Toys,373.29,737
384,Product_384,Electronics,356.95,564
385,Product_385,Grocery,121.08,910
386,Product_386,Clothing,375.94,223
387,Product_387,Electronics,459.33,153
388,Product_388,Grocery,58.47,559
389,Product_389,Home,120.16,350
390,Product_390,Toys,376.38,146
391,Product_391,Clothing,140.88,904
392,Product_392,Toys,314.21,575
393,Product_393,Home,45.18,348
394,Product_394,Grocery,228.84,181
395,Product_395,Home,370.85,636
396,Product_396,Home,344.82,178
397,Product_397,Toys,408.46,38
398,Product_398,Clothing,439.34,771
399,Product_399,Home,387.73,893
400,Product_400,Toys,337.44,2
401,Product_401,Clothing,20.7,63
402,Product_402,Grocery,269.81,28
403,Product_403,Grocery,23.66,371
404,Product_404,Electronics,404.99,522
405,Product_405,Toys,163.76,96
406,Product_406,Clothing,283.4,869
407,Product_407,Home,143.33,441
408,Product_408,Grocery,392.34,202
409,Product_409,Clothing,443.82,410
410,Product_410,Toys,202.33,992
411,Product_411,Electronics,432.15,20
412,Product_412,Grocery,137.2,550
413,Product_413,Clothing,269.66,734
414,Product_414,Clothing,430.09,101
415,Product_415,Clothing,166.31,45
416,Product_416,Toys,477.25,65
417,Product_417,Toys,65.33,602
418,Product_418,Toys,14.05,163
419,Product_419,Home,452.55,970
420,Product_420,Clothing,38.98,110
421,Product_421,Grocery,495.99,337
422,Product_422,Toys,475.94,122
423,Product_423,Toys,72.83,704
424,Product_424,Clothing,271.1,446
425,Product_425,Toys,96.54,610
426,Product_426,Home,216.94,290
427,Product_427,Home,35.41,670
428,Product_428,Toys,115.84,411
429,Product_429,Clothing,184.82,614
430,Product_430,Clothing,222.13,896
431,Product_431,Clothing,488.86,280
432,Product_432,Electronics,404.89,42
433,Product_433,Toys,370.02,485
434,Product_434,Clothing,270.84,595
435,Product_435,Home,420.8,962
436,Product_436,Grocery,172.96,702
437,Product_437,Grocery,355.91,50
438,Product_438,Clothing,496.92,897
439,Product_439,Grocery,160.74,209
440,Product_440,Grocery,338.64,125
441,Product_441,Electronics,422.94,491
442,Product_442,Home,458.32,508
443,Product_443,Home,360.38,959
444,Product_444,Electronics,145.39,969
445,Product_445,Electronics,166.51,580
446,Product_446,Grocery,15.28,776
447,Product_447,Toys,381.64,257
448,Product_448,Grocery,26.16,929
449,Product_449,Electronics,433.0,187
450,Product_450,Home,63.74,229
451,Product_451,Grocery,90.08,188
452,Product_452,Toys,240.88,414
453,Product_453,Grocery,370.25,9
454,Product_454,Clothing,73.81,113
455,Product_455,Grocery,222.84,75
456,Product_456,Electronics,244.01,675
457,Product_457,Home,110.08,501
458,Product_458,Home,62.2,84
459,Product_459,Electronics,419.03,48
460,Product_460,Clothing,253.72,494
461,Product_461,Electronics,12.12,837
462,Product_462,Grocery,402.48,688
463,Product_463,Electronics,490.49,386
464,Product_464,Electronics,304.93,969
465,Product_465,Clothing,254.34,388
466,Product_466,Grocery,439.82,217
467,Product_467,Toys,476.5,700
468,Product_468,Toys,378.5,980
469,Product_469,Home,225.5,345
470,Product_470,Electronics,298.15,229
471,Product_471,Home,351.96,254
472,Product_472,Clothing,101.17,235
473,Product_473,Toys,226.36,25
474,Product_474,Electronics,415.76,583
475,Product_475,Clothing,329.09,260
476,Product_476,Clothing,208.55,765
477,Product_477,Electronics,333.36,270
478,Product_478,Clothing,63.52,122
479,Product_479,Electronics,203.74,655
480,Product_480,Electronics,397.6,256
481,Product_481,Grocery,114.15,655
482,Product_482,Home,97.05,420
483,Product_483,Clothing,475.66,258
484,Product_484,Clothing,108.9,947
485,Product_485,Grocery,134.15,46
486,Product_486,Grocery,484.96,862
487,Product_487,Grocery,368.68,524
488,Product_488,Toys,351.3,887
489,Product_489,Toys,427.2,207
490,Product_490,Toys,62.33,310
491,Product_491,Electronics,354.45,746
492,Product_492,Clothing,254.33,148
493,Product_493,Home,415.43,833
494,Product_494,Electronics,256.53,437
495,Product_495,Clothing,312.02,154
496,Product_496,Clothing,241.48,677
497,Product_497,Grocery,241.69,89
498,Product_498,Grocery,385.15,697
499,Product_499,Electronics,316.14,829
500,Product_500,Grocery,318.47,357
501,Product_501,Clothing,227.89,173
502,Product_502,Grocery,267.9,216
503,Product_503,Toys,374.13,906
504,Product_504,Grocery,413.84,455
505,Product_505,Clothing,349.8,775
506,Product_506,Electronics,462.42,608
507,Product_507,Home,411.06,628
508,Product_508,Grocery,283.12,198
509,Product_509,Clothing,337.35,831
510,Product_510,Home,463.52,485
511,Product_511,Home,311.49,532
512,Product_512,Toys,413.28,199
513,Product_513,Home,345.96,370
514,Product_514,Clothing,278.21,958
515,Product_515,Clothing,124.71,852
516,Product_516,Grocery,215.87,447
517,Product_517,Grocery,484.03,247
518,Product_518,Grocery,330.59,787
519,Product_519,Home,284.38,263
520,Product_520,Home,466.81,57
521,Product_521,Toys,295.32,301
522,Product_522,Grocery,265.41,30
523,Product_523,Electronics,380.86,497
524,Product_524,Toys,357.77,248
525,Product_525,Electronics,100.61,604
526,Product_526,Home,238.3,776
527,Product_527,Toys,238.9,270
528,Product_528,Toys,192.22,605
529,Product_529,Clothing,261.06,665
530,Product_530,Home,209.49,393
531,Product_531,Home,103.68,796
532,Product_532,Toys,209.12,501
533,Product_533,Home,40.78,591
534,Product_534,Toys,290.01,803
535,Product_535,Clothing,427.56,83
536,Product_536,Toys,364.02,364
537,Product_537,Home,183.4,885
538,Product_538,Home,48.1,548
539,Product_539,Toys,105.06,341
540,Product_540,Toys,275.02,838
541,Product_541,Toys,107.49,406
542,Product_542,Grocery,274.27,424
543,Product_543,Home,119.64,743
544,Product_544,Home,425.22,92
545,Product_545,Grocery,201.65,847
546,Product_546,Toys,126.55,613
547,Product_547,Clothing,407.1,411
548,Product_548,Toys,174.71,431
549,Product_549,Toys,60.19,677
550,Product_550,Grocery,287.35,158
551,Product_551,Home,292.87,13
552,Product_552,Toys,358.77,372
553,Product_553,Home,123.91,224
554,Product_554,Electronics,224.67,504
555,Product_555,Home,144.77,72
556,Product_556,Clothing,45.07,248
557,Product_557,Clothing,438.92,510
558,Product_558,Toys,365.79,602
559,Product_559,Home,154.22,215
560,Product_560,Toys,301.69,972
561,Product_561,Grocery,104.63,601
562,Product_562,Clothing,445.67,540
563,Product_563,Toys,61.88,946
564,Product_564,Grocery,6.9,816
565,Product_565,Toys,253.49,938
566,Product_566,Home,293.65,987
567,Product_567,Home,291.59,219
568,Product_568,Home,31.98,839
569,Product_569,Home,160.45,726
570,Product_570,Electronics,252.1,220
571,Product_571,Grocery,112.21,388
572,Product_572,Grocery,436.95,553
573,Product_573,Home,48.12,646
574,Product_574,Electronics,246.26,41
575,Product_575,Home,347.25,675
576,Product_576,Electronics,134.57,872
577,Product_577,Home,314.0,282
578,Product_578,Clothing,415.55,57
579,Product_579,Clothing,99.22,813
580,Product_580,Toys,459.02,833
581,Product_581,Home,279.01,536
582,Product_582,Grocery,153.12,72
583,Product_583,Toys,218.27,884
584,Product_584,Clothing,159.53,922
585,Product_585,Home,363.93,128
586,Product_586,Toys,399.17,598
587,Product_587,Home,417.3,841
588,Product_588,Clothing,492.96,425
589,Product_589,Toys,396.69,947
590,Product_590,Clothing,302.69,664
591,Product_591,Electronics,172.91,693
592,Product_592,Clothing,274.57,124
593,Product_593,Home,25.33,66
594,Product_594,Grocery,373.69,5
595,Product_595,Clothing,225.75,636
596,Product_596,Grocery,14.91,313
597,Product_597,Electronics,35.94,325
598,Product_598,Toys,196.8,564
599,Product_599,Toys,293.79,577
600,Product_600,Grocery,234.78,825
601,Product_601,Toys,311.51,505
602,Product_602,Clothing,242.75,81
603,Product_603,Grocery,332.54,598
604,Product_604,Home,113.47,1
605,Product_605,Clothing,60.86,203
606,Product_606,Clothing,300.23,661
607,Product_607,Clothing,244.92,804
608,Product_608,Home,18.3,403
609,Product_609,Electronics,193.34,102
610,Product_610,Toys,57.53,535
611,Product_611,Grocery,268.02,367
612,Product_612,Electronics,200.91,211
613,Product_613,Grocery,308.51,576
614,Product_614,Toys,403.77,960
615,Product_615,Home,153.34,208
616,Product_616,Clothing,481.24,762
617,Product_617,Clothing,270.14,896
618,Product_618,Home,311.05,116
619,Product_619,Electronics,341.93,627
620,Product_620,Electronics,335.03,748
621,Product_621,Grocery,257.93,477
622,Product_622,Home,217.24,104
623,Product_623,Electronics,31.62,494
624,Product_624,Home,15.93,770
625,Product_625,Toys,182.19,45
626,Product_626,Clothing,170.16,822
627,Product_627,Clothing,196.91,330
628,Product_628,Clothing,73.49,215
629,Product_629,Home,370.39,981
630,Product_630,Home,429.2,959
631,Product_631,Grocery,469.66,491
632,Product_632,Clothing,248.72,812
633,Product_633,Grocery,351.93,921
634,Product_634,Clothing,428.5,844
635,Product_635,Grocery,212.05,448
636,Product_636,Grocery,158.16,535
637,Product_637,Toys,468.68,510
638,Product_638,Grocery,260.26,457
639,Product_639,Home,251.14,546
640,Product_640,Grocery,93.32,535
641,Product_641,Clothing,58.54,539
642,Product_642,Grocery,421.84,483
643,Product_643,Electronics,309.0,975
644,Product_644,Clothing,166.28,999
645,Product_645,Electronics,99.91,15
646,Product_646,Clothing,279.97,570
647,Product_647,Home,294.04,976
648,Product_648,Home,107.46,242
649,Product_649,Home,426.45,949
650,Product_650,Electronics,46.71,206
651,Product_651,Toys,181.27,911
652,Product_652,Clothing,341.79,270
653,Product_653,Home,140.69,760
654,Product_654,Clothing,414.7,993
655,Product_655,Electronics,371.23,778
656,Product_656,Toys,395.57,704
657,Product_657,Electronics,63.96,846
658,Product_658,Clothing,74.57,729
659,Product_659,Toys,146.8,114
660,Product_660,Toys,261.45,579
661,Product_661,Electronics,375.27,298
662,Product_662,Home,419.08,836
663,Product_663,Clothing,353.65,482
664,Product_664,Grocery,464.66,396
665,Product_665,Grocery,370.68,393
666,Product_666,Electronics,156.6,74
667,Product_667,Clothing,136.22,977
668,Product_668,Clothing,349.62,481
669,Product_669,Electronics,100.47,102
670,Product_670,Clothing,50.89,296
671,Product_671,Home,268.45,177
672,Product_672,Electronics,411.71,214
673,Product_673,Home,55.18,966
674,Product_674,Clothing,396.99,314
675,Product_675,Electronics,406.73,38
676,Product_676,Clothing,243.73,258
677,Product_677,Electronics,33.37,715
678,Product_678,Clothing,91.42,6
679,Product_679,Home,355.18,48
680,Product_680,Home,357.33,537
681,Product_681,Clothing,449.69,160
682,Product_682,Electronics,293.43,868
683,Product_683,Grocery,66.43,175
684,Product_684,Home,65.1,590
685,Product_685,Home,361.96,1
686,Product_686,Grocery,95.97,894
687,Product_687,Clothing,167.55,454
688,Product_688,Electronics,246.17,927
689,Product_689,Clothing,17.26,643
690,Product_690,Toys,128.17,275
691,Product_691,Home,206.91,497
692,Product_692,Toys,143.42,628
693,Product_693,Home,72.5,675
694,Product_694,Home,365.37,799
695,Product_695,Toys,407.51,27
696,Product_696,Toys,132.45,332
697,Product_697,Clothing,388.34,0
698,Product_698,Toys,195.85,187
699,Product_699,Clothing,255.81,55
700,Product_700,Clothing,428.72,546
701,Product_701,Clothing,376.23,111
702,Product_702,Home,403.53,797
703,Product_703,Home,72.74,309
704,Product_704,Toys,39.51,35
705,Product_705,Home,447.24,438
706,Product_706,Toys,196.98,728
707,Product_707,Home,147.5,591
708,Product_708,Electronics,363.72,825
709,Product_709,Electronics,419.03,594
710,Product_710,Toys,431.93,576
711,Product_711,Home,161.42,324
712,Product_712,Home,426.85,639
713,Product_713,Clothing,25.26,306
714,Product_714,Grocery,29.58,533
715,Product_715,Toys,313.64,727
716,Product_716,Grocery,36.24,618
717,Product_717,Grocery,165.68,108
718,Product_718,Toys,338.01,371
719,Product_719,Home,171.95,356
720,Product_720,Toys,93.9,180
721,Product_721,Grocery,144.27,355
722,Product_722,Home,231.5,675
723,Product_723,Electronics,240.32,67
724,Product_724,Toys,392.59,291
725,Product_725,Toys,376.33,691
726,Product_726,Home,231.12,180
727,Product_727,Electronics,423.61,465
728,Product_728,Electronics,61.55,433
729,Product_729,Home,131.4,463
730,Product_730,Clothing,414.85,680
731,Product_731,Toys,192.11,913
732,Product_732,Toys,490.68,533
733,Product_733,Grocery,235.8,65
734,Product_734,Home,397.01,20
735,Product_735,Grocery,204.14,611
736,Product_736,Grocery,215.35,383
737,Product_737,Electronics,194.53,811
738,Product_738,Toys,360.94,614
739,Product_739,Grocery,276.02,558
740,Product_740,Electronics,472.17,38
741,Product_741,Home,129.19,284
742,Product_742,Grocery,54.78,821
743,Product_743,Toys,199.66,601
744,Product_744,Grocery,310.27,596
745,Product_745,Home,431.1,784
746,Product_746,Grocery,176.37,335
747,Product_747,Toys,328.62,187
748,Product_748,Electronics,178.35,670
749,Product_749,Toys,310.52,242
750,Product_750,Electronics,442.98,72
751,Product_751,Clothing,119.52,478
752,Product_752,Toys,205.1,973
753,Product_753,Toys,496.67,560
754,Product_754,Home,434.94,100
755,Product_755,Grocery,284.5,513
756,Product_756,Electronics,260.73,755
757,Product_757,Electronics,145.88,175
758,Product_758,Home,261.02,237
759,Product_759,Home,424.85,909
760,Product_760,Grocery,344.16,58
761,Product_761,Grocery,148.57,864
762,Product_762,Toys,104.72,98
763,Product_763,Clothing,136.28,953
764,Product_764,Grocery,89.03,870
765,Product_765,Home,52.34,953
766,Product_766,Grocery,212.47,494
767,Product_767,Electronics,61.08,946
768,Product_768,Clothing,90.1,979
769,Product_769,Toys,275.93,513
770,Product_770,Electronics,86.48,754
771,Product_771,Electronics,36.62,296
772,Product_772,Clothing,162.11,210
773,Product_773,Toys,114.06,122
774,Product_774,Home,260.08,228
775,Product_775,Toys,55.67,593
776,Product_776,Grocery,377.13,655
777,Product_777,Electronics,453.59,387
778,Product_778,Grocery,373.0,139
779,Product_779,Home,268.75,540
780,Product_780,Grocery,431.03,390
781,Product_781,Toys,348.98,269
782,Product_782,Grocery,10.22,758
783,Product_783,Home,200.07,11
784,Product_784,Home,426.22,866
785,Product_785,Home,176.2,388
786,Product_786,Toys,22.43,336
787,Product_787,Home,374.36,505
788,Product_788,Electronics,402.01,105
789,Product_789,Home,84.49,31
790,Product_790,Grocery,270.98,73
791,Product_791,Grocery,100.02,170
792,Product_792,Grocery,361.02,848
793,Product_793,Toys,139.42,68
794,Product_794,Grocery,161.53,812
795,Product_795,Toys,423.26,361
796,Product_796,Toys,240.78,648
797,Product_797,Home,336.53,432
798,Product_798,Electronics,204.17,928
799,Product_799,Home,152.51,995
800,Product_800,Home,314.61,99
801,Product_801,Toys,81.65,657
802,Product_802,Toys,189.63,8
803,Product_803,Grocery,108.47,573
804,Product_804,Grocery,349.42,696
805,Product_805,Home,472.38,28
